epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
147,87.8975,0.65369,1.06608,1.02941,0.57317,0.92461,0.85938,0.67478,0.72935,1.20062,0.9592,0.000534663,0.000534663,0.000534663
148,89.1395,0.63523,0.7609,0.89185,0.56798,0.82173,0.85938,0.69738,0.67264,1.06693,0.95263,0.000534044,0.000534044,0.000534044
149,90.2889,0.85942,1.26181,0.83435,0.56798,0.82173,0.85938,0.69738,0.67264,1.06693,0.95263,0.000533425,0.000533425,0.000533425
150,91.4844,0.80802,1.18196,0.92467,0.56798,0.82173,0.85938,0.69738,0.67264,1.06693,0.95263,0.000532806,0.000532806,0.000532806
151,92.4886,0.74029,0.97155,0.8725,0.56798,0.82173,0.85938,0.69738,0.67264,1.06693,0.95263,0.000532187,0.000532187,0.000532187
152,93.1234,0.72445,1.09769,1.00064,0.75306,0.799,0.88,0.69029,0.71714,1.01094,0.97451,0.000531569,0.000531569,0.000531569
153,94.353,0.56881,0.74594,0.968,0.75306,0.799,0.88,0.69029,0.71714,1.01094,0.97451,0.00053095,0.00053095,0.00053095
154,95.4458,0.58679,0.82756,0.98273,0.75306,0.799,0.88,0.69029,0.71714,1.01094,0.97451,0.000530331,0.000530331,0.000530331
155,96.0475,0.78503,1.01169,0.99586,0.75306,0.799,0.88,0.69029,0.71714,1.01094,0.97451,0.000529712,0.000529712,0.000529712
156,96.6933,0.90726,1.46673,0.84787,0.87463,0.76226,0.9325,0.70375,0.73198,0.98684,0.97161,0.000529094,0.000529094,0.000529094
157,97.3824,0.88194,1.30404,1.01481,0.87463,0.76226,0.9325,0.70375,0.73198,0.98684,0.97161,0.000528475,0.000528475,0.000528475
158,98.0075,0.66287,0.91944,0.96567,0.87463,0.76226,0.9325,0.70375,0.73198,0.98684,0.97161,0.000527856,0.000527856,0.000527856
159,98.6383,0.85695,1.39181,0.99653,0.87463,0.76226,0.9325,0.70375,0.73198,0.98684,0.97161,0.000527238,0.000527238,0.000527238
160,99.3186,1.05177,1.66986,0.90169,0.79825,0.82153,0.95333,0.78048,0.67105,0.90471,0.94534,0.000526619,0.000526619,0.000526619
161,99.9625,0.82905,1.10811,0.94706,0.79825,0.82153,0.95333,0.78048,0.67105,0.90471,0.94534,0.000526,0.000526,0.000526
162,100.59,0.69601,1.81473,1.03709,0.79825,0.82153,0.95333,0.78048,0.67105,0.90471,0.94534,0.000525381,0.000525381,0.000525381
163,101.225,0.72881,1.41754,0.90803,0.79825,0.82153,0.95333,0.78048,0.67105,0.90471,0.94534,0.000524762,0.000524762,0.000524762
164,101.872,0.78127,1.08046,1.07453,0.86152,0.82525,0.97,0.79818,0.63419,0.872,0.93296,0.000524144,0.000524144,0.000524144
165,102.488,0.71747,0.92546,0.9667,0.86152,0.82525,0.97,0.79818,0.63419,0.872,0.93296,0.000523525,0.000523525,0.000523525
166,103.113,0.67852,0.8491,0.87133,0.86152,0.82525,0.97,0.79818,0.63419,0.872,0.93296,0.000522906,0.000522906,0.000522906
167,103.751,0.80685,1.14307,0.90453,0.86152,0.82525,0.97,0.79818,0.63419,0.872,0.93296,0.000522288,0.000522288,0.000522288
168,104.422,0.83903,1.2538,0.87203,0.80169,0.8453,0.97,0.81332,0.54666,0.86685,0.90503,0.000521669,0.000521669,0.000521669
169,105.054,0.51001,0.75996,0.91539,0.80169,0.8453,0.97,0.81332,0.54666,0.86685,0.90503,0.00052105,0.00052105,0.00052105
170,105.667,0.68655,1.11486,0.99763,0.80169,0.8453,0.97,0.81332,0.54666,0.86685,0.90503,0.000520431,0.000520431,0.000520431
171,106.303,0.90609,1.08839,1.08957,0.80169,0.8453,0.97,0.81332,0.54666,0.86685,0.90503,0.000519812,0.000519812,0.000519812
172,107.007,0.91979,1.28284,0.94377,0.80565,0.85511,0.97,0.79634,0.54301,0.8434,0.89994,0.000519194,0.000519194,0.000519194
173,107.679,0.7551,0.9138,0.9839,0.80565,0.85511,0.97,0.79634,0.54301,0.8434,0.89994,0.000518575,0.000518575,0.000518575
174,108.36,0.78419,1.26019,0.9261,0.80565,0.85511,0.97,0.79634,0.54301,0.8434,0.89994,0.000517956,0.000517956,0.000517956
175,109.029,0.4961,0.73473,0.90442,0.80565,0.85511,0.97,0.79634,0.54301,0.8434,0.89994,0.000517338,0.000517338,0.000517338
176,109.665,0.61129,0.83233,0.92399,0.78974,0.87424,0.97417,0.81972,0.56675,0.82908,0.89829,0.000516719,0.000516719,0.000516719
177,110.298,0.95302,1.34847,1.2396,0.78974,0.87424,0.97417,0.81972,0.56675,0.82908,0.89829,0.0005161,0.0005161,0.0005161
178,110.912,0.71371,0.93495,0.99099,0.78974,0.87424,0.97417,0.81972,0.56675,0.82908,0.89829,0.000515481,0.000515481,0.000515481
179,111.518,0.65591,0.885,1.00623,0.78974,0.87424,0.97417,0.81972,0.56675,0.82908,0.89829,0.000514862,0.000514862,0.000514862
180,112.166,0.7283,0.90021,1.03815,0.72078,0.95406,0.97417,0.83332,0.62782,0.81473,0.91396,0.000514244,0.000514244,0.000514244
181,112.794,0.63365,0.73413,0.86962,0.72078,0.95406,0.97417,0.83332,0.62782,0.81473,0.91396,0.000513625,0.000513625,0.000513625
182,113.407,0.61829,0.71484,0.86606,0.72078,0.95406,0.97417,0.83332,0.62782,0.81473,0.91396,0.000513006,0.000513006,0.000513006
183,114.029,0.6764,0.81351,0.99019,0.72078,0.95406,0.97417,0.83332,0.62782,0.81473,0.91396,0.000512388,0.000512388,0.000512388
184,114.678,0.63467,0.95486,0.98535,0.79151,0.92372,0.98111,0.8407,0.64581,0.79898,0.91434,0.000511769,0.000511769,0.000511769
185,115.299,0.75902,1.14284,0.95378,0.79151,0.92372,0.98111,0.8407,0.64581,0.79898,0.91434,0.00051115,0.00051115,0.00051115
186,115.942,1.13502,1.64162,0.94772,0.79151,0.92372,0.98111,0.8407,0.64581,0.79898,0.91434,0.000510531,0.000510531,0.000510531
187,116.584,0.76576,1.15644,0.86463,0.79151,0.92372,0.98111,0.8407,0.64581,0.79898,0.91434,0.000509913,0.000509913,0.000509913
188,117.273,0.64568,0.85776,0.99731,0.78798,0.96234,0.98111,0.82756,0.64297,0.80503,0.9117,0.000509294,0.000509294,0.000509294
189,117.868,0.80301,1.16868,0.91061,0.78798,0.96234,0.98111,0.82756,0.64297,0.80503,0.9117,0.000508675,0.000508675,0.000508675
190,118.443,0.51639,0.63879,0.9465,0.78798,0.96234,0.98111,0.82756,0.64297,0.80503,0.9117,0.000508056,0.000508056,0.000508056
191,119.036,0.53862,0.77015,0.97727,0.78798,0.96234,0.98111,0.82756,0.64297,0.80503,0.9117,0.000507438,0.000507438,0.000507438
192,119.683,0.67233,1.00117,0.90124,0.73073,1,0.98111,0.84098,0.56728,0.78491,0.89963,0.000506819,0.000506819,0.000506819
193,120.309,0.53302,1.10483,0.97838,0.73073,1,0.98111,0.84098,0.56728,0.78491,0.89963,0.0005062,0.0005062,0.0005062
194,120.94,0.62,0.74801,0.8812,0.73073,1,0.98111,0.84098,0.56728,0.78491,0.89963,0.000505581,0.000505581,0.000505581
195,121.565,0.5424,0.71987,0.96249,0.73073,1,0.98111,0.84098,0.56728,0.78491,0.89963,0.000504963,0.000504963,0.000504963
196,122.243,0.87984,1.13382,0.95392,0.73718,0.98328,0.98111,0.86133,0.48507,0.77159,0.88413,0.000504344,0.000504344,0.000504344
197,122.878,0.69769,1.18667,0.89942,0.73718,0.98328,0.98111,0.86133,0.48507,0.77159,0.88413,0.000503725,0.000503725,0.000503725
198,123.498,0.57848,0.73027,0.87693,0.73718,0.98328,0.98111,0.86133,0.48507,0.77159,0.88413,0.000503106,0.000503106,0.000503106
199,124.11,0.57453,0.78236,0.93685,0.73718,0.98328,0.98111,0.86133,0.48507,0.77159,0.88413,0.000502487,0.000502487,0.000502487
200,124.78,0.68572,0.85448,0.9003,0.71167,0.9754,0.98111,0.90363,0.45324,0.71474,0.87467,0.000501869,0.000501869,0.000501869
201,125.418,0.72203,0.8193,0.96479,0.71167,0.9754,0.98111,0.90363,0.45324,0.71474,0.87467,0.00050125,0.00050125,0.00050125
202,126.06,0.63904,0.79077,0.86196,0.71167,0.9754,0.98111,0.90363,0.45324,0.71474,0.87467,0.000500631,0.000500631,0.000500631
203,126.701,0.66473,0.90997,0.88605,0.71167,0.9754,0.98111,0.90363,0.45324,0.71474,0.87467,0.000500013,0.000500013,0.000500013
204,127.442,0.59222,0.76831,0.87286,0.93172,0.8478,0.995,0.90013,0.51339,0.70014,0.87961,0.000499394,0.000499394,0.000499394
205,128.06,1.01087,1.2717,0.88722,0.93172,0.8478,0.995,0.90013,0.51339,0.70014,0.87961,0.000498775,0.000498775,0.000498775
206,128.647,0.65292,0.97703,1.12826,0.93172,0.8478,0.995,0.90013,0.51339,0.70014,0.87961,0.000498156,0.000498156,0.000498156
207,129.258,0.68034,1.05631,0.91494,0.93172,0.8478,0.995,0.90013,0.51339,0.70014,0.87961,0.000497537,0.000497537,0.000497537
208,129.892,0.51335,0.6325,0.86975,0.77109,0.97563,0.995,0.88485,0.5755,0.69635,0.88849,0.000496919,0.000496919,0.000496919
209,130.5,0.73891,1.08786,0.86113,0.77109,0.97563,0.995,0.88485,0.5755,0.69635,0.88849,0.0004963,0.0004963,0.0004963
210,131.116,0.74032,1.01958,0.99707,0.77109,0.97563,0.995,0.88485,0.5755,0.69635,0.88849,0.000495681,0.000495681,0.000495681
211,131.732,0.59105,0.78414,0.85175,0.77109,0.97563,0.995,0.88485,0.5755,0.69635,0.88849,0.000495063,0.000495063,0.000495063
212,132.356,0.76077,0.99958,0.96782,0.83899,0.97646,0.995,0.89989,0.54721,0.66054,0.88041,0.000494444,0.000494444,0.000494444
213,132.966,0.66728,0.89657,0.8487,0.83899,0.97646,0.995,0.89989,0.54721,0.66054,0.88041,0.000493825,0.000493825,0.000493825
214,133.582,0.60736,0.93613,0.80026,0.83899,0.97646,0.995,0.89989,0.54721,0.66054,0.88041,0.000493206,0.000493206,0.000493206
215,134.195,0.56579,0.75516,0.87666,0.83899,0.97646,0.995,0.89989,0.54721,0.66054,0.88041,0.000492588,0.000492588,0.000492588
216,134.839,0.80025,1.01833,1.07544,0.89335,0.99788,0.995,0.91703,0.51271,0.62153,0.87404,0.000491969,0.000491969,0.000491969
217,135.493,0.77712,1.01249,0.86602,0.89335,0.99788,0.995,0.91703,0.51271,0.62153,0.87404,0.00049135,0.00049135,0.00049135
218,136.12,0.59195,0.72391,1.00185,0.89335,0.99788,0.995,0.91703,0.51271,0.62153,0.87404,0.000490731,0.000490731,0.000490731
219,136.762,0.76052,0.86456,0.86397,0.89335,0.99788,0.995,0.91703,0.51271,0.62153,0.87404,0.000490112,0.000490112,0.000490112
220,137.446,0.61692,0.95067,0.84445,0.92258,0.98993,0.995,0.89886,0.5325,0.62524,0.88004,0.000489494,0.000489494,0.000489494
221,138.042,0.50504,0.62847,0.85802,0.92258,0.98993,0.995,0.89886,0.5325,0.62524,0.88004,0.000488875,0.000488875,0.000488875
222,138.64,0.55389,0.62975,0.87637,0.92258,0.98993,0.995,0.89886,0.5325,0.62524,0.88004,0.000488256,0.000488256,0.000488256
223,139.316,0.92438,1.1868,0.90125,0.92258,0.98993,0.995,0.89886,0.5325,0.62524,0.88004,0.000487638,0.000487638,0.000487638
224,139.98,0.79739,1.29978,0.88585,0.92414,0.9841,0.995,0.8962,0.51172,0.63425,0.87718,0.000487019,0.000487019,0.000487019
225,140.588,0.69489,1.52177,0.92146,0.92414,0.9841,0.995,0.8962,0.51172,0.63425,0.87718,0.0004864,0.0004864,0.0004864
226,141.203,0.5948,0.76507,0.82547,0.92414,0.9841,0.995,0.8962,0.51172,0.63425,0.87718,0.000485781,0.000485781,0.000485781
227,141.803,0.53231,0.62923,0.84227,0.92414,0.9841,0.995,0.8962,0.51172,0.63425,0.87718,0.000485163,0.000485163,0.000485163
228,142.45,0.81385,1.0168,0.79451,0.93773,0.97572,0.995,0.90705,0.5024,0.65071,0.87792,0.000484544,0.000484544,0.000484544
229,143.045,0.63799,0.95297,0.88659,0.93773,0.97572,0.995,0.90705,0.5024,0.65071,0.87792,0.000483925,0.000483925,0.000483925
230,143.646,0.52136,0.68498,0.88753,0.93773,0.97572,0.995,0.90705,0.5024,0.65071,0.87792,0.000483306,0.000483306,0.000483306
231,144.234,0.71065,0.90264,1.05592,0.93773,0.97572,0.995,0.90705,0.5024,0.65071,0.87792,0.000482687,0.000482687,0.000482687
232,144.88,0.8443,0.92286,0.87872,0.89945,0.93868,0.98111,0.89191,0.50937,0.67303,0.88154,0.000482069,0.000482069,0.000482069
233,145.487,0.59548,0.96795,0.8738,0.89945,0.93868,0.98111,0.89191,0.50937,0.67303,0.88154,0.00048145,0.00048145,0.00048145
234,146.111,0.54774,0.87458,0.89701,0.89945,0.93868,0.98111,0.89191,0.50937,0.67303,0.88154,0.000480831,0.000480831,0.000480831
235,146.726,0.48077,0.64421,0.86393,0.89945,0.93868,0.98111,0.89191,0.50937,0.67303,0.88154,0.000480213,0.000480213,0.000480213
236,147.437,0.70122,0.8603,0.87972,0.89577,0.93809,0.98111,0.87313,0.5048,0.67938,0.8817,0.000479594,0.000479594,0.000479594
237,148.05,0.46348,0.74502,0.89208,0.89577,0.93809,0.98111,0.87313,0.5048,0.67938,0.8817,0.000478975,0.000478975,0.000478975
238,148.644,0.48093,0.72111,0.99003,0.89577,0.93809,0.98111,0.87313,0.5048,0.67938,0.8817,0.000478356,0.000478356,0.000478356
239,149.246,0.67675,1.30225,0.92266,0.89577,0.93809,0.98111,0.87313,0.5048,0.67938,0.8817,0.000477738,0.000477738,0.000477738
240,149.889,0.64261,0.83799,0.91557,0.93672,0.96633,0.995,0.89455,0.4897,0.62579,0.87915,0.000477119,0.000477119,0.000477119
241,150.519,0.50642,0.72183,0.95312,0.93672,0.96633,0.995,0.89455,0.4897,0.62579,0.87915,0.0004765,0.0004765,0.0004765
242,151.137,0.41429,0.61164,0.86432,0.93672,0.96633,0.995,0.89455,0.4897,0.62579,0.87915,0.000475881,0.000475881,0.000475881
243,151.725,0.58396,0.72528,0.95866,0.93672,0.96633,0.995,0.89455,0.4897,0.62579,0.87915,0.000475263,0.000475263,0.000475263
244,152.367,1.00185,1.0399,0.82086,0.9286,0.97497,0.995,0.90822,0.4713,0.59197,0.873,0.000474644,0.000474644,0.000474644
245,152.988,0.49667,0.83253,0.84771,0.9286,0.97497,0.995,0.90822,0.4713,0.59197,0.873,0.000474025,0.000474025,0.000474025
246,153.618,0.87337,1.10872,0.88519,0.9286,0.97497,0.995,0.90822,0.4713,0.59197,0.873,0.000473406,0.000473406,0.000473406
247,154.232,0.7223,0.93998,0.91632,0.9286,0.97497,0.995,0.90822,0.4713,0.59197,0.873,0.000472788,0.000472788,0.000472788
248,154.907,0.60292,0.77971,0.79939,0.94036,0.95288,0.995,0.90034,0.46668,0.58119,0.87056,0.000472169,0.000472169,0.000472169
249,155.504,0.66524,1.12833,1.05571,0.94036,0.95288,0.995,0.90034,0.46668,0.58119,0.87056,0.00047155,0.00047155,0.00047155
250,156.124,0.47817,0.74726,0.85432,0.94036,0.95288,0.995,0.90034,0.46668,0.58119,0.87056,0.000470931,0.000470931,0.000470931
251,156.741,0.60953,0.92373,0.95931,0.94036,0.95288,0.995,0.90034,0.46668,0.58119,0.87056,0.000470312,0.000470312,0.000470312
252,157.378,0.47733,0.6537,0.88078,0.94527,0.94859,0.995,0.90769,0.45081,0.5744,0.86965,0.000469694,0.000469694,0.000469694
253,157.971,0.49166,0.63786,0.87457,0.94527,0.94859,0.995,0.90769,0.45081,0.5744,0.86965,0.000469075,0.000469075,0.000469075
254,158.569,0.53134,0.91438,0.88981,0.94527,0.94859,0.995,0.90769,0.45081,0.5744,0.86965,0.000468456,0.000468456,0.000468456
255,159.174,0.4886,0.73833,0.84027,0.94527,0.94859,0.995,0.90769,0.45081,0.5744,0.86965,0.000467837,0.000467837,0.000467837
256,159.824,0.56398,0.82941,1.01504,0.92744,0.96096,0.995,0.92994,0.45906,0.56132,0.87219,0.000467219,0.000467219,0.000467219
257,160.452,0.52484,0.72668,0.99705,0.92744,0.96096,0.995,0.92994,0.45906,0.56132,0.87219,0.0004666,0.0004666,0.0004666
258,161.081,0.53373,0.72277,0.96857,0.92744,0.96096,0.995,0.92994,0.45906,0.56132,0.87219,0.000465981,0.000465981,0.000465981
259,161.713,0.61783,0.90783,0.93909,0.92744,0.96096,0.995,0.92994,0.45906,0.56132,0.87219,0.000465363,0.000465363,0.000465363
260,162.38,0.51641,0.91391,0.89749,0.92991,0.96699,0.995,0.91501,0.4962,0.57478,0.88051,0.000464744,0.000464744,0.000464744
261,162.993,0.52276,0.58559,0.88784,0.92991,0.96699,0.995,0.91501,0.4962,0.57478,0.88051,0.000464125,0.000464125,0.000464125
262,163.634,0.60337,0.89001,0.87618,0.92991,0.96699,0.995,0.91501,0.4962,0.57478,0.88051,0.000463506,0.000463506,0.000463506
263,164.238,0.61085,0.77072,0.98321,0.92991,0.96699,0.995,0.91501,0.4962,0.57478,0.88051,0.000462887,0.000462887,0.000462887
264,164.882,0.72773,0.82947,0.84725,0.94223,0.93984,0.995,0.92021,0.49418,0.63166,0.87818,0.000462269,0.000462269,0.000462269
265,165.488,0.61314,0.97697,0.92601,0.94223,0.93984,0.995,0.92021,0.49418,0.63166,0.87818,0.00046165,0.00046165,0.00046165
266,166.102,0.93522,0.98562,0.87852,0.94223,0.93984,0.995,0.92021,0.49418,0.63166,0.87818,0.000461031,0.000461031,0.000461031
267,166.731,0.70663,0.87809,0.9089,0.94223,0.93984,0.995,0.92021,0.49418,0.63166,0.87818,0.000460413,0.000460413,0.000460413
268,167.494,0.48725,0.62161,0.89286,0.925,0.914,0.98111,0.89371,0.45646,0.69543,0.87163,0.000459794,0.000459794,0.000459794
269,168.294,0.73579,0.6628,1.03252,0.925,0.914,0.98111,0.89371,0.45646,0.69543,0.87163,0.000459175,0.000459175,0.000459175
270,168.992,0.8625,1.00121,0.91317,0.925,0.914,0.98111,0.89371,0.45646,0.69543,0.87163,0.000458556,0.000458556,0.000458556
271,169.588,0.41086,0.53718,0.81235,0.925,0.914,0.98111,0.89371,0.45646,0.69543,0.87163,0.000457938,0.000457938,0.000457938
272,170.266,0.4441,0.61848,0.83576,0.91475,0.91168,0.98111,0.89503,0.45781,0.72812,0.8737,0.000457319,0.000457319,0.000457319
273,170.877,0.5177,0.6293,0.92817,0.91475,0.91168,0.98111,0.89503,0.45781,0.72812,0.8737,0.0004567,0.0004567,0.0004567
274,171.485,0.65819,0.88907,0.84773,0.91475,0.91168,0.98111,0.89503,0.45781,0.72812,0.8737,0.000456081,0.000456081,0.000456081
275,172.06,0.42452,0.52705,0.86846,0.91475,0.91168,0.98111,0.89503,0.45781,0.72812,0.8737,0.000455462,0.000455462,0.000455462
276,172.702,0.72565,1.4384,0.99138,0.89897,0.92044,0.98111,0.86162,0.49698,0.74803,0.88338,0.000454844,0.000454844,0.000454844
277,173.301,0.48831,0.61757,0.85737,0.89897,0.92044,0.98111,0.86162,0.49698,0.74803,0.88338,0.000454225,0.000454225,0.000454225
278,173.896,0.56385,0.65022,0.88181,0.89897,0.92044,0.98111,0.86162,0.49698,0.74803,0.88338,0.000453606,0.000453606,0.000453606
279,174.514,0.64171,1.02826,0.87141,0.89897,0.92044,0.98111,0.86162,0.49698,0.74803,0.88338,0.000452987,0.000452987,0.000452987
280,175.117,0.59711,0.8198,0.90361,0.9025,0.91872,0.98111,0.85407,0.49382,0.76709,0.88786,0.000452369,0.000452369,0.000452369
281,175.674,0.71647,0.8273,0.86467,0.9025,0.91872,0.98111,0.85407,0.49382,0.76709,0.88786,0.00045175,0.00045175,0.00045175
282,176.243,0.50495,0.61001,0.86611,0.9025,0.91872,0.98111,0.85407,0.49382,0.76709,0.88786,0.000451131,0.000451131,0.000451131
283,176.815,0.48199,0.63067,0.87759,0.9025,0.91872,0.98111,0.85407,0.49382,0.76709,0.88786,0.000450513,0.000450513,0.000450513
284,177.43,0.5027,0.71654,0.83436,0.91075,0.95239,0.995,0.90527,0.45812,0.75339,0.88194,0.000449894,0.000449894,0.000449894
285,177.996,0.44134,0.53189,0.82511,0.91075,0.95239,0.995,0.90527,0.45812,0.75339,0.88194,0.000449275,0.000449275,0.000449275
286,178.743,0.48056,0.5946,0.8629,0.91075,0.95239,0.995,0.90527,0.45812,0.75339,0.88194,0.000448656,0.000448656,0.000448656
287,179.404,0.61996,0.79561,0.9633,0.91075,0.95239,0.995,0.90527,0.45812,0.75339,0.88194,0.000448037,0.000448037,0.000448037
288,180.047,0.51632,0.78077,0.93206,0.93874,0.95456,0.995,0.91818,0.43384,0.6973,0.87485,0.000447419,0.000447419,0.000447419
