epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
289,180.72,0.74555,0.78431,0.8306,0.93874,0.95456,0.995,0.91818,0.43384,0.6973,0.87485,0.0004468,0.0004468,0.0004468
290,181.303,0.43682,0.55187,0.86656,0.93874,0.95456,0.995,0.91818,0.43384,0.6973,0.87485,0.000446181,0.000446181,0.000446181
291,181.923,0.5688,0.97891,0.85485,0.93874,0.95456,0.995,0.91818,0.43384,0.6973,0.87485,0.000445562,0.000445562,0.000445562
292,182.761,0.47633,0.55764,0.85683,0.9372,0.9506,0.995,0.91645,0.42329,0.65319,0.86916,0.000444944,0.000444944,0.000444944
293,183.481,0.58448,0.67333,1.02352,0.9372,0.9506,0.995,0.91645,0.42329,0.65319,0.86916,0.000444325,0.000444325,0.000444325
294,184.132,0.58111,0.77412,0.85954,0.9372,0.9506,0.995,0.91645,0.42329,0.65319,0.86916,0.000443706,0.000443706,0.000443706
295,184.737,0.58339,0.80786,0.9748,0.9372,0.9506,0.995,0.91645,0.42329,0.65319,0.86916,0.000443088,0.000443088,0.000443088
296,185.379,0.5595,0.71442,0.92416,0.9326,0.93413,0.995,0.92285,0.40344,0.62288,0.85961,0.000442469,0.000442469,0.000442469
297,186.096,0.54417,0.8316,0.85078,0.9326,0.93413,0.995,0.92285,0.40344,0.62288,0.85961,0.00044185,0.00044185,0.00044185
298,186.703,0.72641,0.69911,1.0082,0.9326,0.93413,0.995,0.92285,0.40344,0.62288,0.85961,0.000441231,0.000441231,0.000441231
299,187.377,0.41745,0.56562,0.84988,0.9326,0.93413,0.995,0.92285,0.40344,0.62288,0.85961,0.000440612,0.000440612,0.000440612
300,188.027,0.45558,0.58934,0.83235,0.92972,0.93677,0.995,0.93412,0.37984,0.6141,0.85481,0.000439994,0.000439994,0.000439994
301,188.736,0.5177,0.76601,0.92392,0.92972,0.93677,0.995,0.93412,0.37984,0.6141,0.85481,0.000439375,0.000439375,0.000439375
302,189.39,0.43239,0.64326,0.86673,0.92972,0.93677,0.995,0.93412,0.37984,0.6141,0.85481,0.000438756,0.000438756,0.000438756
303,190.021,0.53449,0.70187,0.83335,0.92972,0.93677,0.995,0.93412,0.37984,0.6141,0.85481,0.000438138,0.000438138,0.000438138
304,190.682,0.42564,0.51551,0.78683,0.92569,0.93956,0.995,0.92246,0.36443,0.59221,0.85267,0.000437519,0.000437519,0.000437519
305,191.283,0.53448,0.82085,0.96441,0.92569,0.93956,0.995,0.92246,0.36443,0.59221,0.85267,0.0004369,0.0004369,0.0004369
306,191.891,0.50804,0.62758,0.81455,0.92569,0.93956,0.995,0.92246,0.36443,0.59221,0.85267,0.000436281,0.000436281,0.000436281
307,192.5,0.69741,0.8566,0.85425,0.92569,0.93956,0.995,0.92246,0.36443,0.59221,0.85267,0.000435662,0.000435662,0.000435662
308,193.128,0.41732,0.76846,0.91849,0.91863,0.93631,0.995,0.93882,0.36249,0.56186,0.84825,0.000435044,0.000435044,0.000435044
309,193.778,0.65343,0.74006,0.84624,0.91863,0.93631,0.995,0.93882,0.36249,0.56186,0.84825,0.000434425,0.000434425,0.000434425
310,194.389,0.41973,0.51965,0.82082,0.91863,0.93631,0.995,0.93882,0.36249,0.56186,0.84825,0.000433806,0.000433806,0.000433806
311,195.009,0.59618,0.72507,0.8743,0.91863,0.93631,0.995,0.93882,0.36249,0.56186,0.84825,0.000433187,0.000433187,0.000433187
312,195.666,0.60577,0.60447,0.94797,0.91551,0.95881,0.995,0.94434,0.36211,0.54722,0.84552,0.000432569,0.000432569,0.000432569
313,196.287,0.69402,0.96274,1.02641,0.91551,0.95881,0.995,0.94434,0.36211,0.54722,0.84552,0.00043195,0.00043195,0.00043195
314,196.904,0.53008,0.62022,0.94452,0.91551,0.95881,0.995,0.94434,0.36211,0.54722,0.84552,0.000431331,0.000431331,0.000431331
315,197.529,0.52516,0.57818,0.81238,0.91551,0.95881,0.995,0.94434,0.36211,0.54722,0.84552,0.000430712,0.000430712,0.000430712
316,198.19,0.52408,0.76275,0.97027,0.91795,0.98967,0.995,0.92676,0.37117,0.55861,0.8444,0.000430094,0.000430094,0.000430094
317,198.799,0.51673,0.77989,0.91925,0.91795,0.98967,0.995,0.92676,0.37117,0.55861,0.8444,0.000429475,0.000429475,0.000429475
318,199.391,0.42367,0.56787,0.84499,0.91795,0.98967,0.995,0.92676,0.37117,0.55861,0.8444,0.000428856,0.000428856,0.000428856
319,199.998,0.51188,0.67911,0.84569,0.91795,0.98967,0.995,0.92676,0.37117,0.55861,0.8444,0.000428237,0.000428237,0.000428237
320,200.631,0.39352,0.48768,0.84122,0.90397,0.99407,0.995,0.91991,0.40137,0.5829,0.84447,0.000427619,0.000427619,0.000427619
321,201.223,0.50352,0.6928,0.94523,0.90397,0.99407,0.995,0.91991,0.40137,0.5829,0.84447,0.000427,0.000427,0.000427
322,201.834,0.4714,0.66417,0.84499,0.90397,0.99407,0.995,0.91991,0.40137,0.5829,0.84447,0.000426381,0.000426381,0.000426381
323,202.43,0.39771,0.52452,0.85642,0.90397,0.99407,0.995,0.91991,0.40137,0.5829,0.84447,0.000425762,0.000425762,0.000425762
324,203.063,0.41275,0.5252,0.86513,0.91022,0.99571,0.995,0.9231,0.41145,0.58092,0.84757,0.000425144,0.000425144,0.000425144
325,203.656,0.44224,0.53642,0.79473,0.91022,0.99571,0.995,0.9231,0.41145,0.58092,0.84757,0.000424525,0.000424525,0.000424525
326,204.259,0.63448,0.6932,0.82068,0.91022,0.99571,0.995,0.9231,0.41145,0.58092,0.84757,0.000423906,0.000423906,0.000423906
327,204.854,0.43227,0.60785,0.86047,0.91022,0.99571,0.995,0.9231,0.41145,0.58092,0.84757,0.000423288,0.000423288,0.000423288
328,205.494,0.61075,0.87542,1.00374,0.90986,0.97858,0.995,0.9431,0.40113,0.55433,0.84836,0.000422669,0.000422669,0.000422669
329,206.106,0.64841,0.79285,0.81462,0.90986,0.97858,0.995,0.9431,0.40113,0.55433,0.84836,0.00042205,0.00042205,0.00042205
330,206.701,0.41958,0.57338,0.87516,0.90986,0.97858,0.995,0.9431,0.40113,0.55433,0.84836,0.000421431,0.000421431,0.000421431
331,207.319,0.67126,0.74799,1.00941,0.90986,0.97858,0.995,0.9431,0.40113,0.55433,0.84836,0.000420812,0.000420812,0.000420812
332,207.952,0.41244,0.50375,0.84403,0.92621,0.98636,0.995,0.95442,0.38809,0.52626,0.84763,0.000420194,0.000420194,0.000420194
333,208.617,0.51683,0.65454,0.91667,0.92621,0.98636,0.995,0.95442,0.38809,0.52626,0.84763,0.000419575,0.000419575,0.000419575
334,209.293,0.63569,0.74675,0.83792,0.92621,0.98636,0.995,0.95442,0.38809,0.52626,0.84763,0.000418956,0.000418956,0.000418956
335,209.904,0.37027,0.4825,0.8419,0.92621,0.98636,0.995,0.95442,0.38809,0.52626,0.84763,0.000418337,0.000418337,0.000418337
336,210.565,0.77846,0.84774,0.85661,0.88079,1,0.995,0.9394,0.3725,0.51523,0.84433,0.000417719,0.000417719,0.000417719
337,211.165,0.41838,0.54416,0.90466,0.88079,1,0.995,0.9394,0.3725,0.51523,0.84433,0.0004171,0.0004171,0.0004171
338,211.764,0.4592,0.63888,0.88957,0.88079,1,0.995,0.9394,0.3725,0.51523,0.84433,0.000416481,0.000416481,0.000416481
339,212.366,0.41717,0.49153,0.82837,0.88079,1,0.995,0.9394,0.3725,0.51523,0.84433,0.000415862,0.000415862,0.000415862
340,213.003,0.48225,0.66172,0.89179,0.83025,1,0.995,0.94236,0.36464,0.50861,0.8398,0.000415244,0.000415244,0.000415244
341,213.595,0.44272,0.5723,0.81646,0.83025,1,0.995,0.94236,0.36464,0.50861,0.8398,0.000414625,0.000414625,0.000414625
342,214.191,0.42678,0.5748,0.86068,0.83025,1,0.995,0.94236,0.36464,0.50861,0.8398,0.000414006,0.000414006,0.000414006
343,214.782,0.4288,0.66341,0.96062,0.83025,1,0.995,0.94236,0.36464,0.50861,0.8398,0.000413387,0.000413387,0.000413387
344,215.419,0.58426,0.55826,0.97705,0.83148,1,0.995,0.92878,0.39803,0.51142,0.84368,0.000412769,0.000412769,0.000412769
345,216.015,0.41747,0.51362,0.83972,0.83148,1,0.995,0.92878,0.39803,0.51142,0.84368,0.00041215,0.00041215,0.00041215
346,216.635,0.47724,0.79847,0.84705,0.83148,1,0.995,0.92878,0.39803,0.51142,0.84368,0.000411531,0.000411531,0.000411531
347,217.229,0.39317,0.52511,0.86308,0.83148,1,0.995,0.92878,0.39803,0.51142,0.84368,0.000410913,0.000410913,0.000410913
348,217.879,0.43462,0.52904,0.83295,0.84339,1,0.995,0.91612,0.42474,0.52242,0.84855,0.000410294,0.000410294,0.000410294
349,218.485,0.51651,0.62955,0.93528,0.84339,1,0.995,0.91612,0.42474,0.52242,0.84855,0.000409675,0.000409675,0.000409675
350,219.087,0.56888,0.73236,0.91151,0.84339,1,0.995,0.91612,0.42474,0.52242,0.84855,0.000409056,0.000409056,0.000409056
351,219.692,0.47736,0.68106,0.90427,0.84339,1,0.995,0.91612,0.42474,0.52242,0.84855,0.000408438,0.000408438,0.000408438
352,220.34,0.61352,0.69698,0.86274,0.91405,1,0.995,0.93355,0.4137,0.50977,0.84964,0.000407819,0.000407819,0.000407819
353,220.956,0.55604,0.91789,0.86173,0.91405,1,0.995,0.93355,0.4137,0.50977,0.84964,0.0004072,0.0004072,0.0004072
354,221.582,0.70585,0.81894,0.82287,0.91405,1,0.995,0.93355,0.4137,0.50977,0.84964,0.000406581,0.000406581,0.000406581
355,222.18,0.58206,0.70208,1.01498,0.91405,1,0.995,0.93355,0.4137,0.50977,0.84964,0.000405963,0.000405963,0.000405963
356,222.818,0.51165,0.90839,0.8505,0.96049,1,0.995,0.93066,0.40244,0.48916,0.84624,0.000405344,0.000405344,0.000405344
357,223.416,0.54154,0.56381,0.87784,0.96049,1,0.995,0.93066,0.40244,0.48916,0.84624,0.000404725,0.000404725,0.000404725
358,224.009,0.45225,0.51437,0.83138,0.96049,1,0.995,0.93066,0.40244,0.48916,0.84624,0.000404106,0.000404106,0.000404106
359,224.612,0.46036,0.58457,0.89497,0.96049,1,0.995,0.93066,0.40244,0.48916,0.84624,0.000403488,0.000403488,0.000403488
360,225.245,0.5225,0.57469,0.87936,0.96908,1,0.995,0.93586,0.38041,0.47993,0.84145,0.000402869,0.000402869,0.000402869
361,225.838,0.41463,0.49334,0.74443,0.96908,1,0.995,0.93586,0.38041,0.47993,0.84145,0.00040225,0.00040225,0.00040225
362,226.44,0.40293,0.49277,0.86099,0.96908,1,0.995,0.93586,0.38041,0.47993,0.84145,0.000401631,0.000401631,0.000401631
363,227.046,0.6145,0.82967,1.00098,0.96908,1,0.995,0.93586,0.38041,0.47993,0.84145,0.000401012,0.000401012,0.000401012
364,227.698,0.62197,0.6919,0.77514,0.9615,1,0.995,0.9308,0.38089,0.48741,0.84109,0.000400394,0.000400394,0.000400394
365,228.308,0.39428,0.50411,0.8547,0.9615,1,0.995,0.9308,0.38089,0.48741,0.84109,0.000399775,0.000399775,0.000399775
366,228.948,0.37513,0.53818,0.89327,0.9615,1,0.995,0.9308,0.38089,0.48741,0.84109,0.000399156,0.000399156,0.000399156
367,229.571,0.48358,0.64639,0.92687,0.9615,1,0.995,0.9308,0.38089,0.48741,0.84109,0.000398538,0.000398538,0.000398538
368,230.216,0.40124,0.54224,0.85174,0.9452,1,0.995,0.93266,0.42336,0.50372,0.84797,0.000397919,0.000397919,0.000397919
369,230.809,0.43702,0.74708,0.97534,0.9452,1,0.995,0.93266,0.42336,0.50372,0.84797,0.0003973,0.0003973,0.0003973
370,231.41,0.37357,0.52255,0.80942,0.9452,1,0.995,0.93266,0.42336,0.50372,0.84797,0.000396681,0.000396681,0.000396681
371,232.013,0.43234,0.56022,0.9256,0.9452,1,0.995,0.93266,0.42336,0.50372,0.84797,0.000396063,0.000396063,0.000396063
372,232.643,0.44911,0.73695,0.93057,0.94703,1,0.995,0.91888,0.47517,0.50126,0.85777,0.000395444,0.000395444,0.000395444
373,233.243,0.61549,0.64912,0.9328,0.94703,1,0.995,0.91888,0.47517,0.50126,0.85777,0.000394825,0.000394825,0.000394825
374,233.85,0.38266,0.48554,0.79105,0.94703,1,0.995,0.91888,0.47517,0.50126,0.85777,0.000394206,0.000394206,0.000394206
375,234.45,0.3546,0.48697,0.89653,0.94703,1,0.995,0.91888,0.47517,0.50126,0.85777,0.000393587,0.000393587,0.000393587
376,235.09,0.38685,0.44395,0.84977,0.95311,0.9989,0.995,0.92138,0.46423,0.49491,0.85315,0.000392969,0.000392969,0.000392969
377,235.684,0.409,0.55863,0.89933,0.95311,0.9989,0.995,0.92138,0.46423,0.49491,0.85315,0.00039235,0.00039235,0.00039235
378,236.278,0.41602,0.49562,0.83423,0.95311,0.9989,0.995,0.92138,0.46423,0.49491,0.85315,0.000391731,0.000391731,0.000391731
379,236.879,0.35324,0.4648,0.84043,0.95311,0.9989,0.995,0.92138,0.46423,0.49491,0.85315,0.000391112,0.000391112,0.000391112
380,237.559,0.48959,0.55264,0.88739,0.94774,0.99949,0.995,0.94548,0.41483,0.47891,0.83806,0.000390494,0.000390494,0.000390494
381,238.162,0.39389,0.56005,0.85469,0.94774,0.99949,0.995,0.94548,0.41483,0.47891,0.83806,0.000389875,0.000389875,0.000389875
382,238.754,0.44502,0.55268,0.8951,0.94774,0.99949,0.995,0.94548,0.41483,0.47891,0.83806,0.000389256,0.000389256,0.000389256
383,239.343,0.50527,0.53511,0.96435,0.94774,0.99949,0.995,0.94548,0.41483,0.47891,0.83806,0.000388638,0.000388638,0.000388638
384,239.986,0.43853,0.5513,0.85469,0.93948,1,0.995,0.94029,0.37955,0.46551,0.82901,0.000388019,0.000388019,0.000388019
385,240.58,0.34173,0.4602,0.83262,0.93948,1,0.995,0.94029,0.37955,0.46551,0.82901,0.0003874,0.0003874,0.0003874
386,241.184,0.37747,0.53882,0.86122,0.93948,1,0.995,0.94029,0.37955,0.46551,0.82901,0.000386781,0.000386781,0.000386781
387,241.785,0.4026,0.62374,0.84422,0.93948,1,0.995,0.94029,0.37955,0.46551,0.82901,0.000386162,0.000386162,0.000386162
388,242.41,0.45216,0.58368,0.89094,0.92575,1,0.995,0.9491,0.37076,0.45436,0.82613,0.000385544,0.000385544,0.000385544
389,243.016,0.41782,0.67123,0.78328,0.92575,1,0.995,0.9491,0.37076,0.45436,0.82613,0.000384925,0.000384925,0.000384925
390,243.617,0.33602,0.44123,0.77874,0.92575,1,0.995,0.9491,0.37076,0.45436,0.82613,0.000384306,0.000384306,0.000384306
391,244.206,0.57474,0.71943,0.95401,0.92575,1,0.995,0.9491,0.37076,0.45436,0.82613,0.000383688,0.000383688,0.000383688
392,244.831,0.46334,0.70224,0.999,0.91388,1,0.995,0.94086,0.37915,0.45713,0.82968,0.000383069,0.000383069,0.000383069
393,245.409,0.39028,0.53338,0.91391,0.91388,1,0.995,0.94086,0.37915,0.45713,0.82968,0.00038245,0.00038245,0.00038245
394,246,0.4157,0.55927,0.83188,0.91388,1,0.995,0.94086,0.37915,0.45713,0.82968,0.000381831,0.000381831,0.000381831
395,246.615,0.33754,0.42277,0.76685,0.91388,1,0.995,0.94086,0.37915,0.45713,0.82968,0.000381213,0.000381213,0.000381213
396,247.268,0.34136,0.45119,0.80721,0.93113,1,0.995,0.9611,0.37062,0.44688,0.83116,0.000380594,0.000380594,0.000380594
397,248.861,0.55529,0.67646,0.94653,0.93113,1,0.995,0.9611,0.37062,0.44688,0.83116,0.000379975,0.000379975,0.000379975
398,250.089,0.495,0.60995,0.99199,0.93113,1,0.995,0.9611,0.37062,0.44688,0.83116,0.000379356,0.000379356,0.000379356
399,250.702,0.73864,1.02467,1.10445,0.93113,1,0.995,0.9611,0.37062,0.44688,0.83116,0.000378737,0.000378737,0.000378737
400,251.379,0.53649,0.70313,0.81209,0.95551,1,0.995,0.9478,0.39411,0.46462,0.83918,0.000378119,0.000378119,0.000378119
401,251.988,0.37593,0.53675,0.84217,0.95551,1,0.995,0.9478,0.39411,0.46462,0.83918,0.0003775,0.0003775,0.0003775
402,252.617,0.59563,0.68498,0.82619,0.95551,1,0.995,0.9478,0.39411,0.46462,0.83918,0.000376881,0.000376881,0.000376881
403,253.231,0.43519,0.62645,1.05684,0.95551,1,0.995,0.9478,0.39411,0.46462,0.83918,0.000376262,0.000376262,0.000376262
404,253.885,0.66459,0.72958,0.88573,0.96539,0.98962,0.995,0.93332,0.39422,0.47135,0.83783,0.000375644,0.000375644,0.000375644
405,254.503,0.53549,0.77851,0.9344,0.96539,0.98962,0.995,0.93332,0.39422,0.47135,0.83783,0.000375025,0.000375025,0.000375025
406,255.112,0.43084,0.54843,0.83953,0.96539,0.98962,0.995,0.93332,0.39422,0.47135,0.83783,0.000374406,0.000374406,0.000374406
407,255.728,0.40936,0.62761,0.90625,0.96539,0.98962,0.995,0.93332,0.39422,0.47135,0.83783,0.000373787,0.000373787,0.000373787
408,256.369,0.45463,0.50697,0.86338,0.96344,0.99215,0.995,0.93946,0.36165,0.46222,0.82707,0.000373169,0.000373169,0.000373169
409,256.996,0.5071,0.61087,0.81894,0.96344,0.99215,0.995,0.93946,0.36165,0.46222,0.82707,0.00037255,0.00037255,0.00037255
410,257.616,0.5286,0.62259,0.90315,0.96344,0.99215,0.995,0.93946,0.36165,0.46222,0.82707,0.000371931,0.000371931,0.000371931
411,258.233,0.35456,0.48855,0.85786,0.96344,0.99215,0.995,0.93946,0.36165,0.46222,0.82707,0.000371313,0.000371313,0.000371313
412,258.88,0.42955,0.60763,0.86027,0.95196,0.99618,0.995,0.95825,0.34095,0.45597,0.8204,0.000370694,0.000370694,0.000370694
413,259.501,0.3057,0.40354,0.79084,0.95196,0.99618,0.995,0.95825,0.34095,0.45597,0.8204,0.000370075,0.000370075,0.000370075
414,260.462,0.37376,0.48193,0.83878,0.95196,0.99618,0.995,0.95825,0.34095,0.45597,0.8204,0.000369456,0.000369456,0.000369456
415,261.272,0.38248,0.52266,0.89417,0.95196,0.99618,0.995,0.95825,0.34095,0.45597,0.8204,0.000368838,0.000368838,0.000368838
416,261.907,0.46187,0.6719,0.94194,0.94662,1,0.995,0.95992,0.34183,0.44027,0.82164,0.000368219,0.000368219,0.000368219
417,262.51,0.34651,0.47234,0.89,0.94662,1,0.995,0.95992,0.34183,0.44027,0.82164,0.0003676,0.0003676,0.0003676
418,263.116,0.48952,0.61509,0.81406,0.94662,1,0.995,0.95992,0.34183,0.44027,0.82164,0.000366981,0.000366981,0.000366981
419,263.711,0.39222,0.54785,0.86098,0.94662,1,0.995,0.95992,0.34183,0.44027,0.82164,0.000366363,0.000366363,0.000366363
420,264.344,0.47758,0.54675,0.83967,0.93845,1,0.995,0.9274,0.37895,0.44732,0.82977,0.000365744,0.000365744,0.000365744
421,264.952,0.55277,0.65673,0.85892,0.93845,1,0.995,0.9274,0.37895,0.44732,0.82977,0.000365125,0.000365125,0.000365125
422,265.544,0.43627,0.47417,0.77804,0.93845,1,0.995,0.9274,0.37895,0.44732,0.82977,0.000364506,0.000364506,0.000364506
423,266.157,0.35415,0.47858,0.8019,0.93845,1,0.995,0.9274,0.37895,0.44732,0.82977,0.000363888,0.000363888,0.000363888
424,266.794,0.37751,0.47095,0.87097,0.92716,1,0.995,0.92954,0.38893,0.45324,0.83056,0.000363269,0.000363269,0.000363269
425,267.401,0.54912,0.82841,0.92846,0.92716,1,0.995,0.92954,0.38893,0.45324,0.83056,0.00036265,0.00036265,0.00036265
426,268.016,0.37454,0.49337,0.87784,0.92716,1,0.995,0.92954,0.38893,0.45324,0.83056,0.000362031,0.000362031,0.000362031
427,268.623,0.42909,0.52077,0.85164,0.92716,1,0.995,0.92954,0.38893,0.45324,0.83056,0.000361413,0.000361413,0.000361413
428,269.265,0.4211,0.54792,0.90663,0.9399,1,0.995,0.92917,0.36842,0.44291,0.82649,0.000360794,0.000360794,0.000360794
429,269.914,0.52598,0.62742,0.86377,0.9399,1,0.995,0.92917,0.36842,0.44291,0.82649,0.000360175,0.000360175,0.000360175
430,270.548,0.47939,0.51389,0.8394,0.9399,1,0.995,0.92917,0.36842,0.44291,0.82649,0.000359556,0.000359556,0.000359556
431,271.154,0.31705,0.44375,0.85814,0.9399,1,0.995,0.92917,0.36842,0.44291,0.82649,0.000358938,0.000358938,0.000358938
432,271.793,0.35962,0.43698,0.82808,0.94099,0.99662,0.995,0.93323,0.34741,0.43928,0.82031,0.000358319,0.000358319,0.000358319
433,272.396,0.48903,0.64279,1.00787,0.94099,0.99662,0.995,0.93323,0.34741,0.43928,0.82031,0.0003577,0.0003577,0.0003577
434,273.023,0.51086,0.70888,0.86119,0.94099,0.99662,0.995,0.93323,0.34741,0.43928,0.82031,0.000357081,0.000357081,0.000357081
